Log file open, 04/06/23 11:06:19
[2023.04.06-15.35.55:486][ 69]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Chap_6/贴图/Tex_Flare_07.Tex_Flare_07
[2023.04.06-15.36.03:064][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.06-15.36.03:101][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.06-15.36.03:111][973]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.36.03:111][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.36.14:704][788]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_3.MI_Glow_3
[2023.04.06-15.36.14:705][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.36.14:811][788]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.36.28:319][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.36.28:385][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/Materials/MI_Glow_3" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_3.uasset" SILENT=true
[2023.04.06-15.36.28:393][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: ================================================
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Total job queries 570, among them cache hits 194 (34.04%)
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Tracking 368 distinct input hashes that result in 287 distinct outputs (77.99%)
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Shaders Compiled: 368
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Jobs assigned 368, completed 368 (100.00%)
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Average time worker was idle: 38.06 s
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Time job spent in pending queue: average 8.04 s, longest 26.17 s
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 9.62 s
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Job life time (pending + execution): average 9.21 s, max 27.02
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.92 s
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Jobs were issued in 364 batches (only local compilation was used), average 1.01 jobs/batch
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Average processing rate: 5.85 jobs/sec
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Total thread time: 296.03 s
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Total thread preprocess time: 17.59 s
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Effective parallelization: 4.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   15 times, average 1.40 sec, max 9.46 sec, min 0.47 sec)
[2023.04.06-15.36.28:498][847]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled   16 times, average 1.22 sec, max 1.85 sec, min 0.71 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   65 times, average 1.14 sec, max 6.21 sec, min 0.44 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   73 times, average 1.11 sec, max 3.10 sec, min 0.44 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   17 times, average 1.04 sec, max 1.62 sec, min 0.65 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.33% of total time (compiled   73 times, average 1.11 sec, max 3.10 sec, min 0.44 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.97% of total time (compiled   65 times, average 1.14 sec, max 6.21 sec, min 0.44 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.17% of total time (compiled   31 times, average 0.88 sec, max 1.89 sec, min 0.38 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.08% of total time (compiled   15 times, average 1.40 sec, max 9.46 sec, min 0.47 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight - 6.58% of total time (compiled   16 times, average 1.22 sec, max 1.85 sec, min 0.71 sec)
[2023.04.06-15.36.28:499][847]LogShaderCompilers: Display: ================================================
[2023.04.06-15.36.28:508][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.06-15.36.28:510][847]LogSavePackage: Moving output files for package: /Game/Chap_6/Materials/MI_Glow_3
[2023.04.06-15.36.28:511][847]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/MI_Glow_3BEF6BFF74836711A9C47ABBCA6073D7C.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_3.uasset'
[2023.04.06-15.36.28:516][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 7.58 sec)
[2023.04.06-15.36.28:519][847]AssetCheck: New page: Asset Save: MI_Glow_3
[2023.04.06-15.36.28:519][847]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_3.MI_Glow_3
[2023.04.06-15.36.52:260][948]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_2.MI_Glow_2
[2023.04.06-15.36.52:261][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.36.52:359][948]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.37.07:970][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.06-15.37.08:771][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.06-15.37.08:781][284]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.37.08:781][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.37.09:943][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.37.09:992][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/Materials/MI_Glow_3" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_3.uasset" SILENT=true
[2023.04.06-15.37.09:994][404]LogSavePackage: Moving output files for package: /Game/Chap_6/Materials/MI_Glow_3
[2023.04.06-15.37.09:994][404]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/MI_Glow_3A8F2144A4D3DD44C35E917AC78FCD1C7.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_3.uasset'
[2023.04.06-15.37.09:998][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 7.63 sec)
[2023.04.06-15.37.10:001][404]AssetCheck: New page: Asset Save: MI_Glow_3
[2023.04.06-15.37.10:001][404]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_3.MI_Glow_3
[2023.04.06-15.37.12:529][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.37.12:560][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.37.12:570][677]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.37.12:570][677]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_Trail05F18F794C0C2001C1AE5D85D00EDA63.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.37.12:575][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 7.68 sec)
[2023.04.06-15.37.12:579][677]AssetCheck: New page: Asset Save: P_Trail
[2023.04.06-15.37.12:579][677]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.38.05:573][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.38.05:627][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.38.05:638][ 24]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.38.05:638][ 24]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_TrailF87253884158C86365101E98B72E473F.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.38.05:642][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 7.75 sec)
[2023.04.06-15.38.05:646][ 24]AssetCheck: New page: Asset Save: P_Trail
[2023.04.06-15.38.05:647][ 24]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.40.10:160][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.40.10:212][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.40.10:222][780]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.40.10:222][780]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_Trail557DDD104E126C3BB23E2384CA8E9DD7.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.40.10:227][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 7.82 sec)
[2023.04.06-15.40.10:232][780]AssetCheck: New page: Asset Save: P_Trail
[2023.04.06-15.40.10:233][780]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.40.34:909][608]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_2.MI_Glow_2
[2023.04.06-15.40.34:910][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.40.35:011][608]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.40.41:004][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.40.41:065][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/Materials/MI_Glow_2" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_2.uasset" SILENT=true
[2023.04.06-15.40.41:074][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.06-15.40.41:085][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.06-15.40.41:088][278]LogSavePackage: Moving output files for package: /Game/Chap_6/Materials/MI_Glow_2
[2023.04.06-15.40.41:089][278]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/MI_Glow_29A41C6C04D60BFC780697ABC2C92F768.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_2.uasset'
[2023.04.06-15.40.41:093][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 7.91 sec)
[2023.04.06-15.40.41:096][278]AssetCheck: New page: Asset Save: MI_Glow_2
[2023.04.06-15.40.41:097][278]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_2.MI_Glow_2
[2023.04.06-15.40.43:011][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.40.43:060][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.40.43:070][483]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.40.43:071][483]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_Trail4FC07CDF4BDE593F2E3054B5A4FB9B34.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.40.43:075][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 7.97 sec)
[2023.04.06-15.40.43:079][483]AssetCheck: New page: Asset Save: P_Trail
[2023.04.06-15.40.43:079][483]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.41.04:365][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.41.04:394][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.41.04:404][962]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.41.04:404][962]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_TrailFEDA6562415F5FE1DE49FC9C4D2AD1A4.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.41.04:409][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 8.01 sec)
[2023.04.06-15.41.04:413][962]AssetCheck: New page: Asset Save: P_Trail
[2023.04.06-15.41.04:413][962]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.41.27:039][570]LogViewport: Scene viewport resized to 749x522, mode Windowed.
[2023.04.06-15.41.27:049][570]LogViewport: Scene viewport resized to 749x273, mode Windowed.
[2023.04.06-15.41.27:104][570]LogViewport: Scene viewport resized to 312x441, mode Windowed.
[2023.04.06-15.41.27:113][570]LogViewport: Scene viewport resized to 727x522, mode Windowed.
[2023.04.06-15.41.27:123][570]LogViewport: Scene viewport resized to 727x273, mode Windowed.
[2023.04.06-15.41.27:171][570]LogViewport: Scene viewport resized to 297x441, mode Windowed.
[2023.04.06-15.41.27:179][570]LogViewport: Scene viewport resized to 692x522, mode Windowed.
[2023.04.06-15.41.27:191][570]LogViewport: Scene viewport resized to 692x273, mode Windowed.
[2023.04.06-15.41.27:237][570]LogViewport: Scene viewport resized to 289x441, mode Windowed.
[2023.04.06-15.41.27:250][570]LogViewport: Scene viewport resized to 674x522, mode Windowed.
[2023.04.06-15.41.27:261][570]LogViewport: Scene viewport resized to 674x273, mode Windowed.
[2023.04.06-15.41.27:321][570]LogViewport: Scene viewport resized to 270x441, mode Windowed.
[2023.04.06-15.41.27:329][570]LogViewport: Scene viewport resized to 629x522, mode Windowed.
[2023.04.06-15.41.27:339][570]LogViewport: Scene viewport resized to 629x273, mode Windowed.
[2023.04.06-15.41.27:387][570]LogViewport: Scene viewport resized to 248x441, mode Windowed.
[2023.04.06-15.41.27:396][570]LogViewport: Scene viewport resized to 578x522, mode Windowed.
[2023.04.06-15.41.27:406][570]LogViewport: Scene viewport resized to 578x273, mode Windowed.
[2023.04.06-15.41.27:454][570]LogViewport: Scene viewport resized to 242x441, mode Windowed.
[2023.04.06-15.41.27:470][570]LogViewport: Scene viewport resized to 565x522, mode Windowed.
[2023.04.06-15.41.27:480][570]LogViewport: Scene viewport resized to 565x273, mode Windowed.
[2023.04.06-15.41.27:537][570]LogViewport: Scene viewport resized to 238x441, mode Windowed.
[2023.04.06-15.41.27:546][570]LogViewport: Scene viewport resized to 556x522, mode Windowed.
[2023.04.06-15.41.27:557][570]LogViewport: Scene viewport resized to 556x273, mode Windowed.
[2023.04.06-15.41.27:604][570]LogViewport: Scene viewport resized to 239x441, mode Windowed.
[2023.04.06-15.41.27:613][570]LogViewport: Scene viewport resized to 559x522, mode Windowed.
[2023.04.06-15.41.27:623][570]LogViewport: Scene viewport resized to 559x273, mode Windowed.
[2023.04.06-15.41.27:670][570]LogViewport: Scene viewport resized to 259x441, mode Windowed.
[2023.04.06-15.41.27:679][570]LogViewport: Scene viewport resized to 603x522, mode Windowed.
[2023.04.06-15.41.27:689][570]LogViewport: Scene viewport resized to 603x273, mode Windowed.
[2023.04.06-15.41.27:737][570]LogViewport: Scene viewport resized to 276x441, mode Windowed.
[2023.04.06-15.41.27:745][570]LogViewport: Scene viewport resized to 645x522, mode Windowed.
[2023.04.06-15.41.27:756][570]LogViewport: Scene viewport resized to 645x273, mode Windowed.
[2023.04.06-15.41.27:804][570]LogViewport: Scene viewport resized to 287x441, mode Windowed.
[2023.04.06-15.41.27:813][570]LogViewport: Scene viewport resized to 670x522, mode Windowed.
[2023.04.06-15.41.27:823][570]LogViewport: Scene viewport resized to 670x273, mode Windowed.
[2023.04.06-15.41.27:871][570]LogViewport: Scene viewport resized to 288x441, mode Windowed.
[2023.04.06-15.41.27:880][570]LogViewport: Scene viewport resized to 673x522, mode Windowed.
[2023.04.06-15.41.27:891][570]LogViewport: Scene viewport resized to 673x273, mode Windowed.
[2023.04.06-15.42.00:195][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.42.00:244][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.42.00:254][160]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.42.00:255][160]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_Trail807F0E1543F074089818E9A6D42DDE1A.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.42.00:259][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 8.08 sec)
[2023.04.06-15.42.00:263][160]AssetCheck: New page: Asset Save: P_Trail
[2023.04.06-15.42.00:263][160]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.42.09:500][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.42.09:546][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/VFX/P_Trail" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset" SILENT=true
[2023.04.06-15.42.09:555][213]LogSavePackage: Moving output files for package: /Game/Chap_6/VFX/P_Trail
[2023.04.06-15.42.09:555][213]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/P_Trail2224C39941764C363FBA90875CB07E6F.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/VFX/P_Trail.uasset'
[2023.04.06-15.42.09:560][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 8.14 sec)
[2023.04.06-15.42.09:564][213]AssetCheck: New page: Asset Save: P_Trail
